1490;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1491;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1492;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1493;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1494;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1495;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1496;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1497;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1498;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Alberschwende\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Alberschwende.sqlit;sqlite;ja;ja;31254;LATIN1
1499;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1500;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1501;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1502;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1503;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1504;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1505;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1506;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1507;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Altach\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Altach.sqlit;sqlite;ja;ja;31254;LATIN1
1508;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1509;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1510;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1511;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1512;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1513;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1514;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1515;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1516;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Andelsbuch\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Andelsbuch.sqlit;sqlite;ja;ja;31254;LATIN1
1517;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1518;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1519;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1520;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1521;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1522;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1523;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1524;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1525;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Au\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Au.sqlit;sqlite;ja;ja;31254;LATIN1
1526;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1527;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1528;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1529;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1530;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1531;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1532;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1533;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1534;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bartholomaeberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Bartholomaeberg.sqlit;sqlite;ja;ja;31254;LATIN1
1535;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Bezau\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Bezau.sqlit;sqlite;ja;ja;31254;LATIN1
